7945103,"Omakotitalo | 3mh, oh, k, khh, 2wc, vh, pesuh, sauna / autotalli, 2 var","Lankoorintie 289, Niemi, Eurajoki",149 000 €,115 m²,1985
7846561,Kerrostalo | 2h + kt + s,"Weener-tie 3 A2, Eurajoki",137 700 €,41 m²,2020
7846461,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A1, Eurajoki",247 100 €,80 m²,2020
7846780,Kerrostalo | 3h + kt + s,"Weener-tie 3 A16, Eurajoki",219 000 €,64 m²,2020
20158169,Rivitalo | 3h + k + s,"Mattilantie 1, Kirkonkylä, Eurajoki",92 000 €,"79,5 m²",1987
p32489,Omakotitalo | 4 h + k + khh + s,"Vaarapolku 3, Lavila, ja Mattila Eurajoki",144 000 €,119 m²,1990
7846771,Kerrostalo | 1h + kt,"Weener-tie 3 A8, Eurajoki",99 000 €,"27,5 m²",2020
7846742,Kerrostalo | 3h + kt + s,"Weener-tie 3 A13, Eurajoki",222 209 €,"66,5 m²",2020
20038598,"Omakotitalo | tupak + et + tv-h + wc + khh + saunaos, yläk. 2mh","Pohjarannantie 65, Eurajoki, Eurajoki",288 000 €,130 m²,1950
p27876,"Omakotitalo | 3 mh, oh ja keittiö, 2 x vaatehuone, takkahuone, sauna, puku- ja pesuhuone.","Peltomaantie 14, Luvia, Eurajoki",0 €,140 m²,-
9874045,Omakotitalo | 3 h + k + s + khh,"Marjastentie 29, Lapijoki, Eurajoki",129 500 €,"108,4 m²",2000
20032139,"Omakotitalo | 4h, k, ph, s, wc","Linnamaantie 174, Eurajoki, Eurajoki",65 000 €,93 m²,1950
9845292,"Omakotitalo | 5 mh, oh, työh, aula, k, s, ph, pukuh, khh, 2 x wc","Linjatie 9, Luvia, Eurajoki",197 000 €arrow_downward229 000 €,197 m²,1989
n98384,Omakotitalo | 4h + k + vh + kph + s + wc + khh + at,"Luoteisväylä 6, Luvia, Eurajoki",153 100 €,120 m²,1974
678667,"Omakotitalo | 4h, k, kph, s, tkh","Nummenkuja 17, Luvia, Eurajoki",98 000 €,117 m²,1974
7938248,Rivitalo | 3h + k + s,"Myllärintie 2 A, Keskusta, Eurajoki",87 000 €,"77,5 m²",1983
667892,"Omakotitalo | 3-4h, k, s","Koivukuja 3, Keskusta, Eurajoki",115 000 €arrow_downward125 000 €,108 m²,1955
7937910,Omakotitalo | Alakerta: et + mh + oh + k + wc + khh + kph + sauna. Yläkerta: 2,"Kämpäntie 86, Irjanne, Eurajoki",149 000 €,120 m²,1956
676656,"Omakotitalo | 4h, k, kph, s,","Suohakantie 7, Luvia, Eurajoki",108 000 €,108 m²,1976
n92846,Omakotitalo | 2-3 mh + k + 2xWC + pukuh + pesuhuone + sauna + erillinen yksi,"Peltotie 2, Keskusta, Eurajoki",142 000 €,141 m²,1969
678528,Omakotitalo | Päärak:3h + rt + k + khh + s-tilat,"Rajakarintie, Luvia, Eurajoki",565 000 €,108 m²,2009
9754194,Omakotitalo | k + oh + 2mh + khh + erill. wc + kph + s,"Järvenpäänkuja 14, Eurajoki, Eurajoki",89 000 €,102 m²,1920
7886200,Kerrostalo | 2h + kt,"Weener-tie 3 A25, Eurajoki",167 800 €,48 m²,2020
7846784,Kerrostalo | 3h + kt + s,"Weener-tie 3 A19, Eurajoki",232 200 €,"66,5 m²",2020
7846777,Kerrostalo | 3h + kt + s,"Weener-tie 3 A9, Eurajoki",210 400 €,64 m²,2020
7846768,Kerrostalo | 1h + kt,"Weener-tie 3 A15, Eurajoki",103 000 €,"27,5 m²",2020
7846744,Kerrostalo | 2h + kt + s,"Weener-tie 3 A7, Eurajoki",128 600 €,38 m²,2020
7846765,Kerrostalo | 2h + kt + s,"Weener-tie 3 A20, Eurajoki",136 600 €,38 m²,2020
7846693,Kerrostalo | 2h + kt + s,"Weener-tie 3 A4, Eurajoki",170 700 €,52 m²,2020
7846571,Kerrostalo | 2h + kt,"Weener-tie 3 A3, Eurajoki",152 800 €,48 m²,2020
7846566,Kerrostalo | 2h + kt + s,"Weener-tie 3 A11, Eurajoki",139 100 €,41 m²,2020
7846474,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A17, Eurajoki",268 900 €,80 m²,2020
7846470,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A10, Eurajoki",256 700 €,80 m²,2020
n83962,Kerrostalo | 3h + k + s + ulkovarasto,"Tohkantie 1, Keskusta, Eurajoki",219 000 €,91 m²,2011
n83867,Kerrostalo | 2h + k + sauna,"Tohkantie 1, Keskusta, Eurajoki",172 000 €,62 m²,2011
9603256,"Rivitalo | 2h, k, s","Apilatie 3, Lapijoki, Eurajoki",49 500 €,62 m²,1974
9873477,Rivitalo | 3h + k + s,"Ojarinne 2, Eurajoki, Eurajoki",94 500 €,73 m²,1991
9497914,"Omakotitalo | 5h, th, k, ph, 2wc","Kaiturintie 4, Luvia, / Peränkylä Eurajoki",124 000 €,"186,8 m²",-
9574739,"Omakotitalo | 5h, k, s, ph / wc, khh, 2 x er. wc, 2 x vh, aula","Kivirannantie 17, Luvia, Eurajoki",179 000 €,"148,5 m²",2006
n77394,Rivitalo | 3h + k + s,"Apilatie 3, Lapijoki, Eurajoki",66 000 €,80 m²,1974
9462876,Omakotitalo | 4h + k + s + pukuh + wc,"Kirkkotie 436, Maade, Eurajoki",97 000 €arrow_downward119 000 €,100 m²,1938
7928250,Omakotitalo | Alakerta: 2mh + oh + k + 2x eteinen + 2x wc + pukuhuon,"Kaunummentie 8, Sydänmaa, Eurajoki",145 000 €,235 m²,1948
675868,"Rivitalo | 3h, k, s","Hirvitie 17 B, Eurajoki, Eurajoki",94 000 €,"83,5 m²",1981
673958,"Omakotitalo | 4h, k","Niementie 18, Luvia, Eurajoki",79 000 €,70 m²,1957
9611361,"Omakotitalo | Alak. k + takkah + 2mh + wc + keskeneräinen saunaos, yläk.","Orjantie 40 B, Orjasaari, Eurajoki",99 500 €,150 m²,1960
7927187,Kerrostalo | 3h + k + s,"Riikontie 1 as, Keskusta, Eurajoki",175 000 €,"63,5 m²",2014
666631,"Rivitalo | 2h, k, s","Kryssikuja 4 as, Luvia, Eurajoki",79 800 €,62 m²,1985
7927823,Kerrostalo | 3h + k + parveke,"Riikonkuja 5 B, Keskusta, Eurajoki",72 000 €,"76,5 m²",1974
9757150,Omakotitalo | tupak + oh + mh + wc + pesuh + s,"Lauhtuntie 35, Irjanne, Eurajoki",78 000 €,88 m²,1900
673886,"Omakotitalo | 5h, k, kph, s, khh, 2 * wc","Ilvestie 13, Kirkonkylä, Eurajoki",237 000 €,125 m²,2014
9590213,Rivitalo | 2h + k + s,"Apilatie 3, Lapijoki, Eurajoki",39 900 €,62 m²,1974
9765728,Omakotitalo | 3h + k + khh + th + s + ph,"Linnaniityntie 50, Kaukonpieli, Eurajoki",88 000 €,122 m²,1900
671231,"Omakotitalo | 5h, k, kph, s, khh","Karhukiventie 63 B, Luvia, Eurajoki",429 000 €,138 m²,1995
9812528,"Rivitalo | 3h, k, s","Ojarinne 3, Lavila, ja Mattila Eurajoki",89 000 €,77 m²,1990
n46827,Omakotitalo | 4h + k + khh + s + ak,"Voikukantie 10, Lavila, Eurajoki",219 000 €,113 m²,2020
9600038,Kerrostalo | 2h + kt,"Weener-tie 3 A 25, Eurajoki, Eurajoki",167 800 €,48 m²,2020
9535068,Rivitalo | 2h + k + s + khh,"Aittatie 1, Lavila, Mattila Eurajoki",99 000 €,65 m²,2006
670010,"Omakotitalo | 3h, k, wc","Linnamaantie 774, ., Eurajoki",66 500 €,70 m²,1953
n29796,Omakotitalo | 4h + avok + khh + saunaosasto,"Huhdantie 181, Irjanne, Eurajoki",128 000 €,111 m²,1998
9896051,"Omakotitalo | 2-3mh, k, oh, ph, s","Branderinkuja 3, Hanninkylä, Eurajoki",93 000 €,100 m²,1927
7915311,Omakotitalo | 5-6h + k + s,"Myllytanhua 8, Luvia, Eurajoki",208 000 €,185 m²,1950
9648127,"Omakotitalo | et, 3mh, wc, k, oh, vh, kh, s, varastot, autotalli","Kiertokuja 7, Luvia, Eurajoki",39 990 €,99 m²,1966
9799747,"Omakotitalo | 4h, k, eteinen, veranta, wc","Hormistontie 266, Luvia, Eurajoki",49 000 €arrow_downward59 000 €,110 m²,1940
7905474,Omakotitalo | 8 h + k + saunaosasto + khh + rantasauna + suuli +,"Kirkkotie 309, Lavila, Eurajoki",335 000 €arrow_downward345 000 €,371 m²,1926
9533715,Rivitalo | 5h + k + s,"Hirvitie 21, Eurajoki, Eurajoki",108 000 €arrow_downward119 500 €,106 m²,1982
659689,Rivitalo | 3h + k + s,"Ojarinne 2 A, Eurajoki, Eurajoki",99 000 €,83 m²,1991
m29447,Omakotitalo | 6 h + k + s,"Olkiluodontie 627, Hankkila, Eurajoki",139 000 €,137 m²,1981
7895612,Omakotitalo | 3mh + k + oh + wc + vh + khh-tila + pesuh / s + takkah / pukuh + at + au,"Rikantilantie 201, Rikantila, Eurajoki",159 000 €,120 m²,1982
9745859,"Omakotitalo | 4h, k, wc / suihku","Koivuniementie 253, Koivuniemi, Eurajoki",49 000 €arrow_downward57 000 €,100 m²,1959
7894184,Omakotitalo | 2 mh + oh + keittiö + wc + sauna / kph + vh + teknin,"Jäkälätie 10, Lapijoki, Eurajoki",109 000 €arrow_downward119 000 €,"81,5 m²",1977
m22928,"Omakotitalo | 4-5h, k, s","Kirkkotie 344, Lavila, Eurajoki",143 000 €arrow_downward149 000 €,160 m²,1972
9530065,"Omakotitalo | 4h, k, wc, kph, s, askarteluhuone","Niementie 484, Luvia, Eurajoki",105 000 €,130 m²,1974
9804975,Omakotitalo | 3 h + k + kph + s + at,"Kanervatie 5, Lapijoki, Eurajoki",115 000 €,103 m²,1969
9930437,"Omakotitalo | Alak. oh + k + pesuh + s + erill. wc, yläk. 3mh + erill. wc","Hirvitie 6, Eurajoki, Eurajoki",124 000 €arrow_downward129 000 €,116 m²,1978
9806167,Kerrostalo | 3h + kt + s,"Weener-tie 3 A 19, Eurajoki, Eurajoki",232 200 €arrow_downward393 600 €,"66,5 m²",2020
9760367,Kerrostalo | 2h + kt + s,"Weener-tie 3 A 20, Eurajoki, Eurajoki",136 600 €,38 m²,2020
9753836,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A 17, Eurajoki, Eurajoki",268 900 €,80 m²,2020
9583078,Kerrostalo | 3h + k + s,"Weener-tie 3 A 16, Eurajoki, Eurajoki",219 000 €,64 m²,2020
9683682,Kerrostalo | 1h + kt,"Weener-tie 3 A 15, Eurajoki, Eurajoki",103 000 €,"27,5 m²",2020
9795491,Kerrostalo | 3h + kt + s,"Weener-tie 3 A 13, Eurajoki, Eurajoki",222 209 €arrow_upward222 200 €,"66,5 m²",2020
9742971,Kerrostalo | 2h + kt + s,"Weener-tie 3 A 11, Eurajoki, Eurajoki",139 100 €,41 m²,2020
9771754,Kerrostalo | 1h + kt,"Weener-tie 3 A 8, Eurajoki, Eurajoki",99 000 €,"27,5 m²",2020
9411098,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A 10, Eurajoki, Eurajoki",256 700 €,80 m²,2020
9824167,Kerrostalo | 2h + kt + s,"Weener-tie 3 A 7, Eurajoki, Eurajoki",128 600 €,38 m²,2020
9572074,Kerrostalo | 2h + kt + s,"Weener-tie 3 A 4, Eurajoki, Eurajoki",170 700 €,52 m²,2020
9944815,Kerrostalo | 2h + kt,"Weener-tie 3 A 3, Eurajoki, Eurajoki",152 800 €,48 m²,2020
9437102,Kerrostalo | 2h + kt + s,"Weener-tie 3 A 2, Eurajoki, Eurajoki",137 700 €,41 m²,2020
9594028,Kerrostalo | 4h + kt + khh + s,"Weener-tie 3 A 1, Eurajoki, Eurajoki",247 100 €,80 m²,2020
620720,"Rivitalo | 3h, avok, kph, s","Kuussaarikontie 3 as, Luvia, Eurajoki",172 500 €,75 m²,2019
620719,"Rivitalo | 3h, avok, kph, s","Kuussaarikontie 3 as, Luvia, Eurajoki",172 500 €,75 m²,2019
